code,name,market,price,market_cap,trade_amt,group_name
005930,삼성전자,KOSPI,201000,11898472,9416.6,반도체와반도체장비
000660,SK하이닉스,KOSPI,1016000,7226801,6262.8,반도체와반도체장비
005935,삼성전자우,KOSPI,142800,1166027,1734.4,반도체와반도체장비
005380,현대차,KOSPI,521000,1068835,664.0,자동차
373220,LG에너지솔루션,KOSPI,374000,875160,104.2,전기제품
402340,SK스퀘어,KOSPI,610000,804410,533.1,복합기업
207940,삼성바이오로직스,KOSPI,1602000,743432,50.8,제약
034020,두산에너빌리티,KOSPI,108400,696930,1577.1,기계
012450,한화에어로스페이스,KOSPI,1324000,682699,564.9,우주항공과국방
000270,기아,KOSPI,171100,667606,250.9,자동차
105560,KB금융,KOSPI,158000,589103,284.9,은행
329180,HD현대중공업,KOSPI,559000,586733,215.0,조선
028260,삼성물산,KOSPI,304500,515878,233.5,복합기업
055550,신한지주,KOSPI,98600,468009,215.7,은행
068270,셀트리온,KOSPI,202500,467872,94.9,제약
032830,삼성생명,KOSPI,224000,448000,212.3,생명보험
042660,한화오션,KOSPI,128300,392821,287.1,조선
006800,미래에셋증권,KOSPI,68400,379836,498.9,증권
012330,현대모비스,KOSPI,408000,369735,187.7,자동차부품
009150,삼성전기,KOSPI,474500,354421,643.1,전자장비와기기
035420,NAVER,KOSPI,222000,348212,171.3,양방향미디어와서비스
267260,HD현대일렉트릭,KOSPI,964000,347494,181.0,전기장비
010130,고려아연,KOSPI,1617000,337724,54.2,비철금속
006400,삼성SDI,KOSPI,400750,323147,354.9,전기제품
086790,하나금융지주,KOSPI,115000,319796,255.4,은행
015760,한국전력,KOSPI,49000,314883,287.8,전기유틸리티
042700,한미반도체,KOSPI,313000,298327,837.4,반도체와반도체장비
009540,HD한국조선해양,KOSPI,411500,292292,99.9,조선
005490,POSCO홀딩스,KOSPI,341000,275981,138.8,철강
010120,LS ELECTRIC,KOSPI,893000,267900,440.0,전기장비
034730,SK,KOSPI,359000,260284,166.7,석유와가스
272210,한화시스템,KOSPI,137300,259197,330.0,우주항공과국방
298040,효성중공업,KOSPI,2761000,257637,143.5,전기장비
316140,우리금융지주,KOSPI,34450,252522,134.4,은행
010140,삼성중공업,KOSPI,28450,250360,244.9,조선
035720,카카오,KOSPI,50100,221825,86.2,양방향미디어와서비스
000810,삼성화재,KOSPI,480000,220853,44.8,손해보험
051910,LG화학,KOSPI,307500,217071,105.9,화학
267250,HD현대,KOSPI,264500,208541,40.3,조선
086520,에코프로,KOSDAQ,151200,205565,252.8,화학
011200,HMM,KOSPI,21125,199494,62.6,해운사
064350,현대로템,KOSPI,181800,198311,463.7,우주항공과국방
096770,SK이노베이션,KOSPI,115300,194748,258.7,석유와가스
066570,LG전자,KOSPI,119100,194649,236.5,전자제품
024110,기업은행,KOSPI,24300,193774,33.3,은행
000720,현대건설,KOSPI,173550,193424,525.6,건설
138040,메리츠금융지주,KOSPI,114100,193168,37.0,증권
196170,알테오젠,KOSDAQ,354500,189777,115.5,생물공학
000150,두산,KOSPI,1174000,189629,197.4,복합기업
000250,삼천당제약,KOSDAQ,798000,187659,233.4,제약
247540,에코프로비엠,KOSDAQ,190100,185877,137.5,전기제품
047810,한국항공우주,KOSPI,188300,183545,145.1,우주항공과국방
033780,KT&G,KOSPI,158900,182221,23.3,담배
003670,포스코퓨처엠,KOSPI,199600,177447,81.8,화학
069500,KODEX 200,KOSPI,87340,177427,2345.9,기타
086280,현대글로비스,KOSPI,231500,173250,35.0,항공화물운송과물류
017670,SK텔레콤,KOSPI,78300,168395,196.4,무선통신서비스
030200,KT,KOSPI,60400,151969,20.7,다각화된통신서비스
079550,LIG넥스원,KOSPI,683000,150480,301.2,우주항공과국방
352820,하이브,KOSPI,346000,148584,276.5,방송과엔터테인먼트
360750,TIGER 미국S&P500,KOSPI,24465,147144,335.4,기타
003550,LG,KOSPI,94100,145276,41.5,복합기업
278470,에이피알,KOSPI,372000,139831,125.5,화장품
047050,포스코인터내셔널,KOSPI,76100,133701,412.6,무역회사와판매업체
277810,레인보우로보틱스,KOSDAQ,689000,132889,338.3,기계
0126Z0,삼성에피스홀딩스,KOSPI,532000,132626,47.4,제약
005830,DB손해보험,KOSPI,188000,130441,19.0,손해보험
071050,한국금융지주,KOSPI,234500,130120,110.3,증권
010950,S-Oil,KOSPI,112200,126543,191.9,석유와가스
018260,삼성에스디에스,KOSPI,162600,125738,31.8,IT서비스
039490,키움증권,KOSPI,457500,123631,144.0,증권
005940,NH투자증권,KOSPI,34600,122938,77.2,증권
323410,카카오뱅크,KOSPI,25300,120692,64.6,은행
307950,현대오토에버,KOSPI,432000,118608,46.8,IT서비스
259960,크래프톤,KOSPI,234000,110689,24.2,게임엔터테인먼트
298380,에이비엘바이오,KOSDAQ,189700,106264,137.5,생물공학
