cluster_id,rep_name,cohesion,size,code,name,market,market_cap,naver_group
1,현대차,0.5525,40,005380,현대차,KOSPI,1437399,자동차
1,현대차,0.5525,40,000270,기아,KOSPI,687907,자동차
1,현대차,0.5525,40,005387,현대차2우B,KOSPI,97724,자동차
1,현대차,0.5525,40,005385,현대차우,KOSPI,64887,자동차
1,현대차,0.5525,40,108490,로보티즈,KOSDAQ,51592,기계
1,현대차,0.5525,40,022100,포스코DX,KOSPI,50855,IT서비스
1,현대차,0.5525,40,058610,에스피지,KOSDAQ,29429,전기제품
1,현대차,0.5525,40,011210,현대위아,KOSPI,26324,자동차부품
1,현대차,0.5525,40,437730,삼현,KOSDAQ,17312,자동차부품
1,현대차,0.5525,40,445680,큐리옥스바이오시스템즈,KOSDAQ,16239,생명과학도구및서비스
1,현대차,0.5525,40,090710,휴림로봇,KOSDAQ,15278,기계
1,현대차,0.5525,40,160190,하이젠알앤엠,KOSDAQ,12880,기계
1,현대차,0.5525,40,388720,유일로보틱스,KOSDAQ,11910,기계
1,현대차,0.5525,40,466100,클로봇,KOSDAQ,11851,기계
1,현대차,0.5525,40,476060,온코닉테라퓨틱스,KOSDAQ,10125,제약
1,현대차,0.5525,40,056080,유진로봇,KOSDAQ,10034,기계
1,현대차,0.5525,40,399720,가온칩스,KOSDAQ,7801,반도체와반도체장비
1,현대차,0.5525,40,090360,로보스타,KOSDAQ,7293,기계
1,현대차,0.5525,40,125490,한라캐스트,KOSDAQ,6296,자동차부품
1,현대차,0.5525,40,005389,현대차3우B,KOSPI,6249,자동차
1,현대차,0.5525,40,376270,HEM파마,KOSDAQ,5116,건강관리업체및서비스
1,현대차,0.5525,40,381970,케이카,KOSPI,4882,자동차
1,현대차,0.5525,40,105840,우진,KOSPI,4766,기계
1,현대차,0.5525,40,117730,티로보틱스,KOSDAQ,4601,기계
1,현대차,0.5525,40,455900,엔젤로보틱스,KOSDAQ,4391,건강관리장비와용품
1,현대차,0.5525,40,060980,HL홀딩스,KOSPI,4203,자동차부품
1,현대차,0.5525,40,200880,서연이화,KOSPI,3838,자동차부품
1,현대차,0.5525,40,475400,씨메스로보틱스,KOSDAQ,3826,기계
1,현대차,0.5525,40,200470,에이팩트,KOSDAQ,3583,반도체와반도체장비
1,현대차,0.5525,40,199430,케이엔알시스템,KOSDAQ,2691,기계
1,현대차,0.5525,40,138610,나이벡,KOSDAQ,2517,건강관리장비와용품
1,현대차,0.5525,40,101170,우림피티에스,KOSDAQ,2386,기계
1,현대차,0.5525,40,010580,에스엠벡셀,KOSPI,2302,자동차부품
1,현대차,0.5525,40,270660,에브리봇,KOSDAQ,2234,가정용기기와용품
1,현대차,0.5525,40,140670,알에스오토메이션,KOSDAQ,2198,기계
1,현대차,0.5525,40,381620,제닉스로보틱스,KOSDAQ,1676,기계
1,현대차,0.5525,40,019180,티에이치엔,KOSPI,1443,자동차부품
1,현대차,0.5525,40,215100,로보로보,KOSDAQ,1434,교육서비스
1,현대차,0.5525,40,059270,해성에어로보틱스,KOSDAQ,1196,기계
1,현대차,0.5525,40,214330,금호에이치티,KOSPI,802,자동차부품
2,고려아연,0.443,50,010130,고려아연,KOSPI,313720,비철금속
2,고려아연,0.443,50,214370,케어젠,KOSDAQ,50492,건강관리업체및서비스
2,고려아연,0.443,50,011780,금호석유화학,KOSPI,35647,화학
2,고려아연,0.443,50,036460,한국가스공사,KOSPI,33648,가스유틸리티
2,고려아연,0.443,50,263750,펄어비스,KOSDAQ,33408,게임엔터테인먼트
2,고려아연,0.443,50,457190,이수스페셜티케미컬,KOSPI,32243,화학
2,고려아연,0.443,50,237690,에스티팜,KOSDAQ,29729,제약
2,고려아연,0.443,50,001430,세아베스틸지주,KOSPI,25820,철강
2,고려아연,0.443,50,282330,BGF리테일,KOSPI,23385,백화점과일반상점
2,고려아연,0.443,50,281740,레이크머티리얼즈,KOSDAQ,13343,화학
2,고려아연,0.443,50,298050,HS효성첨단소재,KOSPI,10371,화학
2,고려아연,0.443,50,365340,성일하이텍,KOSDAQ,8443,전기제품
2,고려아연,0.443,50,348370,엔켐,KOSDAQ,8380,전기제품
2,고려아연,0.443,50,009240,한샘,KOSPI,8319,가구
2,고려아연,0.443,50,009520,포스코엠텍,KOSDAQ,8087,철강
2,고려아연,0.443,50,069260,TKG휴켐스,KOSPI,7031,화학
2,고려아연,0.443,50,058650,세아홀딩스,KOSPI,6422,철강
2,고려아연,0.443,50,060280,큐렉소,KOSDAQ,6279,건강관리장비와용품
2,고려아연,0.443,50,215200,메가스터디교육,KOSDAQ,4602,교육서비스
2,고려아연,0.443,50,003800,에이스침대,KOSDAQ,3709,가구
2,고려아연,0.443,50,011500,한농화성,KOSPI,3361,화학
2,고려아연,0.443,50,034120,SBS,KOSPI,2780,방송과엔터테인먼트
2,고려아연,0.443,50,003200,일신방직,KOSPI,2741,"섬유,의류,신발,호화품"
2,고려아연,0.443,50,005710,대원산업,KOSDAQ,2658,자동차부품
2,고려아연,0.443,50,004310,현대약품,KOSPI,2422,제약
2,고려아연,0.443,50,126600,BGF에코머티리얼즈,KOSDAQ,2391,화학
2,고려아연,0.443,50,028100,동아지질,KOSPI,2179,건설
2,고려아연,0.443,50,285490,노바텍,KOSDAQ,2162,핸드셋
2,고려아연,0.443,50,007860,서연,KOSPI,2129,자동차부품
2,고려아연,0.443,50,011785,금호석유화학우,KOSPI,1774,화학
2,고려아연,0.443,50,032940,원익,KOSDAQ,1733,화장품
2,고려아연,0.443,50,053700,삼보모터스,KOSDAQ,1447,자동차부품
2,고려아연,0.443,50,016740,두올,KOSPI,1364,자동차부품
2,고려아연,0.443,50,109740,디에스케이,KOSDAQ,1306,전자장비와기기
2,고려아연,0.443,50,248170,샘표식품,KOSPI,1162,식품
2,고려아연,0.443,50,101670,하이드로리튬,KOSDAQ,1087,전기제품
2,고려아연,0.443,50,010660,화천기계,KOSPI,1061,기계
2,고려아연,0.443,50,026150,특수건설,KOSDAQ,1035,건설
2,고려아연,0.443,50,413390,엠오티,KOSDAQ,991,전기제품
2,고려아연,0.443,50,066590,스모트로닉,KOSDAQ,974,자동차부품
2,고려아연,0.443,50,131400,이브이첨단소재,KOSDAQ,971,전자장비와기기
